Usage: ./pqnn32c <data_name> [-d][-s][-exaustive|-noexaustive][-sdc|-adc][...]

Parameters:
	-d : display ANNs
I 2 punti più vicini alla query 1293 sono: 5520	6455	
I 2 punti più vicini alla query 1294 sono: 6405	5571	
I 2 punti più vicini alla query 1295 sono: 3158	7225	
I 2 punti più vicini alla query 1296 sono: 6436	2865	
I 2 punti più vicini alla query 1297 sono: 4494	1412	
I 2 punti più vicini alla query 1298 sono: 3593	3300	
I 2 punti più vicini alla query 1299 sono: 5524	5819	
I 2 punti più vicini alla query 1300 sono: 626	2102	
I 2 punti più vicini alla query 1301 sono: 5925	5177	
I 2 punti più vicini alla query 1302 sono: 2158	1242	
I 2 punti più vicini alla query 1303 sono: 6333	10	
I 2 punti più vicini alla query 1304 sono: 6898	4157	
I 2 punti più vicini alla query 1305 sono: 3695	6468	
I 2 punti più vicini alla query 1306 sono: 6564	64	
I 2 punti più vicini alla query 1307 sono: 5996	309	
I 2 punti più vicini alla query 1308 sono: 5140	3064	
I 2 punti più vicini alla query 1309 sono: 6936	2615	
I 2 punti più vicini alla query 1310 sono: 2898	150	
I 2 punti più vicini alla query 1311 sono: 2527	1340	
I 2 punti più vicini alla query 1312 sono: 6220	835	
I 2 punti più vicini alla query 1313 sono: 3321	5597	
I 2 punti più vicini alla query 1314 sono: 2344	4231	
I 2 punti più vicini alla query 1315 sono: 2390	7601	
I 2 punti più vicini alla query 1316 sono: 5330	5490	
I 2 punti più vicini alla query 1317 sono: 901	4339	
I 2 punti più vicini alla query 1318 sono: 180	2446	
I 2 punti più vicini alla query 1319 sono: 2200	6638	
I 2 punti più vicini alla query 1320 sono: 2517	282	
I 2 punti più vicini alla query 1321 sono: 6899	6088	
I 2 punti più vicini alla query 1322 sono: 6692	6799	
I 2 punti più vicini alla query 1323 sono: 3095	3512	
I 2 punti più vicini alla query 1324 sono: 3202	225	
I 2 punti più vicini alla query 1325 sono: 7302	3060	
I 2 punti più vicini alla query 1326 sono: 1579	3385	
I 2 punti più vicini alla query 1327 sono: 1430	745	
I 2 punti più vicini alla query 1328 sono: 5908	3535	
I 2 punti più vicini alla query 1329 sono: 1927	6048	
I 2 punti più vicini alla query 1330 sono: 4637	6599	
I 2 punti più vicini alla query 1331 sono: 2181	6539	
I 2 punti più vicini alla query 1332 sono: 1738	5685	
I 2 punti più vicini alla query 1333 sono: 4894	464	
I 2 punti più vicini alla query 1334 sono: 4427	7959	
I 2 punti più vicini alla query 1335 sono: 2748	143	
I 2 punti più vicini alla query 1336 sono: 4346	4369	
I 2 punti più vicini alla query 1337 sono: 5907	1267	
I 2 punti più vicini alla query 1338 sono: 6458	11	
I 2 punti più vicini alla query 1339 sono: 2030	6437	
I 2 punti più vicini alla query 1340 sono: 4165	820	
I 2 punti più vicini alla query 1341 sono: 3984	5483	
I 2 punti più vicini alla query 1342 sono: 7764	6565	
I 2 punti più vicini alla query 1343 sono: 6947	5520	
I 2 punti più vicini alla query 1344 sono: 3272	259	
I 2 punti più vicini alla query 1345 sono: 5813	1923	
I 2 punti più vicini alla query 1346 sono: 6524	5593	
I 2 punti più vicini alla query 1347 sono: 2386	1090	
I 2 punti più vicini alla query 1348 sono: 5597	5668	
I 2 punti più vicini alla query 1349 sono: 6678	5068	
I 2 punti più vicini alla query 1350 sono: 2082	7037	
I 2 punti più vicini alla query 1351 sono: 1149	5447	
I 2 punti più vicini alla query 1352 sono: 2246	2027	
I 2 punti più vicini alla query 1353 sono: 6652	6713	
I 2 punti più vicini alla query 1354 sono: 6037	4244	
I 2 punti più vicini alla query 1355 sono: 275	294	
I 2 punti più vicini alla query 1356 sono: 6289	2889	
I 2 punti più vicini alla query 1357 sono: 5661	1257	
I 2 punti più vicini alla query 1358 sono: 4130	1979	
I 2 punti più vicini alla query 1359 sono: 5177	2249	
I 2 punti più vicini alla query 1360 sono: 7941	7444	
I 2 punti più vicini alla query 1361 sono: 1489	4851	
I 2 punti più vicini alla query 1362 sono: 6984	6877	
I 2 punti più vicini alla query 1363 sono: 3375	5137	
I 2 punti più vicini alla query 1364 sono: 3841	1986	
I 2 punti più vicini alla query 1365 sono: 5366	7351	
I 2 punti più vicini alla query 1366 sono: 882	6579	
I 2 punti più vicini alla query 1367 sono: 3229	4155	
I 2 punti più vicini alla query 1368 sono: 102	5967	
I 2 punti più vicini alla query 1369 sono: 3257	3151	
I 2 punti più vicini alla query 1370 sono: 1174	2494	
I 2 punti più vicini alla query 1371 sono: 2381	3448	
I 2 punti più vicini alla query 1372 sono: 2909	5981	
I 2 punti più vicini alla query 1373 sono: 6697	4692	
I 2 punti più vicini alla query 1374 sono: 7772	6067	
I 2 punti più vicini alla query 1375 sono: 617	2536	
I 2 punti più vicini alla query 1376 sono: 3259	711	
I 2 punti più vicini alla query 1377 sono: 5178	5685	
I 2 punti più vicini alla query 1378 sono: 4946	1456	
I 2 punti più vicini alla query 1379 sono: 3803	2152	
I 2 punti più vicini alla query 1380 sono: 4871	2034	
I 2 punti più vicini alla query 1381 sono: 3870	836	
I 2 punti più vicini alla query 1382 sono: 2045	1971	
I 2 punti più vicini alla query 1383 sono: 2192	2678	
I 2 punti più vicini alla query 1384 sono: 3547	3489	
I 2 punti più vicini alla query 1385 sono: 1297	122	
I 2 punti più vicini alla query 1386 sono: 1516	257	
I 2 punti più vicini alla query 1387 sono: 352	1329	
I 2 punti più vicini alla query 1388 sono: 3465	6074	
I 2 punti più vicini alla query 1389 sono: 1927	3655	
I 2 punti più vicini alla query 1390 sono: 6253	7725	
I 2 punti più vicini alla query 1391 sono: 291	278	
I 2 punti più vicini alla query 1392 sono: 3837	134	
I 2 punti più vicini alla query 1393 sono: 4564	7005	
I 2 punti più vicini alla query 1394 sono: 7361	5401	
I 2 punti più vicini alla query 1395 sono: 5657	3125	
I 2 punti più vicini alla query 1396 sono: 5563	1244	
I 2 punti più vicini alla query 1397 sono: 4401	5359	
I 2 punti più vicini alla query 1398 sono: 2727	4908	
I 2 punti più vicini alla query 1399 sono: 5769	7799	
I 2 punti più vicini alla query 1400 sono: 7952	1735	
I 2 punti più vicini alla query 1401 sono: 6796	381	
I 2 punti più vicini alla query 1402 sono: 7809	117	
I 2 punti più vicini alla query 1403 sono: 1143	1841	
I 2 punti più vicini alla query 1404 sono: 299	6621	
I 2 punti più vicini alla query 1405 sono: 1465	4900	
I 2 punti più vicini alla query 1406 sono: 2571	3991	
I 2 punti più vicini alla query 1407 sono: 5467	485	
I 2 punti più vicini alla query 1408 sono: 991	2394	
I 2 punti più vicini alla query 1409 sono: 444	807	
I 2 punti più vicini alla query 1410 sono: 4455	7102	
I 2 punti più vicini alla query 1411 sono: 2761	395	
I 2 punti più vicini alla query 1412 sono: 3240	4364	
I 2 punti più vicini alla query 1413 sono: 1281	2900	
I 2 punti più vicini alla query 1414 sono: 5858	1785	
I 2 punti più vicini alla query 1415 sono: 2326	80	
I 2 punti più vicini alla query 1416 sono: 1678	2858	
I 2 punti più vicini alla query 1417 sono: 2170	3170	
I 2 punti più vicini alla query 1418 sono: 3885	3531	
I 2 punti più vicini alla query 1419 sono: 5115	546	
I 2 punti più vicini alla query 1420 sono: 2728	4526	
I 2 punti più vicini alla query 1421 sono: 1355	7109	
I 2 punti più vicini alla query 1422 sono: 2487	4437	
I 2 punti più vicini alla query 1423 sono: 108	6989	
I 2 punti più vicini alla query 1424 sono: 4442	7693	
I 2 punti più vicini alla query 1425 sono: 701	5520	
I 2 punti più vicini alla query 1426 sono: 38	272	
I 2 punti più vicini alla query 1427 sono: 4927	788	
I 2 punti più vicini alla query 1428 sono: 7070	1289	
I 2 punti più vicini alla query 1429 sono: 2458	6029	
I 2 punti più vicini alla query 1430 sono: 3758	1567	
I 2 punti più vicini alla query 1431 sono: 5554	1658	
I 2 punti più vicini alla query 1432 sono: 7045	2268	
I 2 punti più vicini alla query 1433 sono: 401	4887	
I 2 punti più vicini alla query 1434 sono: 6560	211	
I 2 punti più vicini alla query 1435 sono: 912	132	
I 2 punti più vicini alla query 1436 sono: 5142	6152	
I 2 punti più vicini alla query 1437 sono: 1586	6860	
I 2 punti più vicini alla query 1438 sono: 5455	460	
I 2 punti più vicini alla query 1439 sono: 740	1830	
I 2 punti più vicini alla query 1440 sono: 2473	711	
I 2 punti più vicini alla query 1441 sono: 1789	4037	
I 2 punti più vicini alla query 1442 sono: 3087	7348	
I 2 punti più vicini alla query 1443 sono: 4666	2735	
I 2 punti più vicini alla query 1444 sono: 4214	857	
I 2 punti più vicini alla query 1445 sono: 5664	7803	
I 2 punti più vicini alla query 1446 sono: 4443	7241	
I 2 punti più vicini alla query 1447 sono: 6164	3151	
I 2 punti più vicini alla query 1448 sono: 6009	7299	
I 2 punti più vicini alla query 1449 sono: 5008	1608	
I 2 punti più vicini alla query 1450 sono: 3335	5969	
I 2 punti più vicini alla query 1451 sono: 6479	7050	
I 2 punti più vicini alla query 1452 sono: 1064	3062	
I 2 punti più vicini alla query 1453 sono: 843	76	
I 2 punti più vicini alla query 1454 sono: 6205	372	
I 2 punti più vicini alla query 1455 sono: 6335	242	
I 2 punti più vicini alla query 1456 sono: 4881	4035	
I 2 punti più vicini alla query 1457 sono: 3272	7075	
I 2 punti più vicini alla query 1458 sono: 308	5849	
I 2 punti più vicini alla query 1459 sono: 983	1096	
I 2 punti più vicini alla query 1460 sono: 324	7066	
I 2 punti più vicini alla query 1461 sono: 3758	2450	
I 2 punti più vicini alla query 1462 sono: 285	2895	
I 2 punti più vicini alla query 1463 sono: 7311	3413	
I 2 punti più vicini alla query 1464 sono: 5905	399	
I 2 punti più vicini alla query 1465 sono: 4949	7733	
I 2 punti più vicini alla query 1466 sono: 3937	4579	
I 2 punti più vicini alla query 1467 sono: 2538	184	
I 2 punti più vicini alla query 1468 sono: 4198	7363	
I 2 punti più vicini alla query 1469 sono: 7673	4621	
I 2 punti più vicini alla query 1470 sono: 2243	6852	
I 2 punti più vicini alla query 1471 sono: 3473	7074	
I 2 punti più vicini alla query 1472 sono: 1021	2835	
I 2 punti più vicini alla query 1473 sono: 3940	6813	
I 2 punti più vicini alla query 1474 sono: 6451	1055	
I 2 punti più vicini alla query 1475 sono: 3535	2445	
I 2 punti più vicini alla query 1476 sono: 1222	5143	
I 2 punti più vicini alla query 1477 sono: 1871	2995	
I 2 punti più vicini alla query 1478 sono: 3743	4990	
I 2 punti più vicini alla query 1479 sono: 1490	285	
I 2 punti più vicini alla query 1480 sono: 3683	4377	
I 2 punti più vicini alla query 1481 sono: 3175	271	
I 2 punti più vicini alla query 1482 sono: 3609	5849	
I 2 punti più vicini alla query 1483 sono: 4231	2761	
I 2 punti più vicini alla query 1484 sono: 3547	4108	
I 2 punti più vicini alla query 1485 sono: 6349	6319	
I 2 punti più vicini alla query 1486 sono: 975	7118	
I 2 punti più vicini alla query 1487 sono: 5832	6895	
I 2 punti più vicini alla query 1488 sono: 4971	936	
I 2 punti più vicini alla query 1489 sono: 1986	4912	
I 2 punti più vicini alla query 1490 sono: 1820	3573	
I 2 punti più vicini alla query 1491 sono: 6866	4257	
I 2 punti più vicini alla query 1492 sono: 435	1890	
I 2 punti più vicini alla query 1493 sono: 5896	3234	
I 2 punti più vicini alla query 1494 sono: 1557	3969	
I 2 punti più vicini alla query 1495 sono: 7773	7015	
I 2 punti più vicini alla query 1496 sono: 2102	924	
I 2 punti più vicini alla query 1497 sono: 2883	5566	
I 2 punti più vicini alla query 1498 sono: 5853	1581	
I 2 punti più vicini alla query 1499 sono: 819	7683	
I 2 punti più vicini alla query 1500 sono: 6119	6171	
I 2 punti più vicini alla query 1501 sono: 99	6177	
I 2 punti più vicini alla query 1502 sono: 5793	2117	
I 2 punti più vicini alla query 1503 sono: 3060	7565	
I 2 punti più vicini alla query 1504 sono: 788	2119	
I 2 punti più vicini alla query 1505 sono: 5807	4343	
I 2 punti più vicini alla query 1506 sono: 7341	1365	
I 2 punti più vicini alla query 1507 sono: 6427	6557	
I 2 punti più vicini alla query 1508 sono: 6622	2646	
I 2 punti più vicini alla query 1509 sono: 551	2944	
I 2 punti più vicini alla query 1510 sono: 6783	4368	
I 2 punti più vicini alla query 1511 sono: 2681	1955	
I 2 punti più vicini alla query 1512 sono: 3692	2027	
I 2 punti più vicini alla query 1513 sono: 4036	1415	
I 2 punti più vicini alla query 1514 sono: 6930	3220	
I 2 punti più vicini alla query 1515 sono: 1959	1282	
I 2 punti più vicini alla query 1516 sono: 1204	6101	
I 2 punti più vicini alla query 1517 sono: 3786	5554	
I 2 punti più vicini alla query 1518 sono: 333	5050	
I 2 punti più vicini alla query 1519 sono: 3893	1139	
I 2 punti più vicini alla query 1520 sono: 5952	815	
I 2 punti più vicini alla query 1521 sono: 6440	4927	
I 2 punti più vicini alla query 1522 sono: 780	131	
I 2 punti più vicini alla query 1523 sono: 6590	916	
I 2 punti più vicini alla query 1524 sono: 116	6255	
I 2 punti più vicini alla query 1525 sono: 6986	5309	
I 2 punti più vicini alla query 1526 sono: 1821	477	
I 2 punti più vicini alla query 1527 sono: 4395	176	
I 2 punti più vicini alla query 1528 sono: 901	3724	
I 2 punti più vicini alla query 1529 sono: 7464	7027	
I 2 punti più vicini alla query 1530 sono: 6513	740	
I 2 punti più vicini alla query 1531 sono: 532	6316	
I 2 punti più vicini alla query 1532 sono: 7951	7686	
I 2 punti più vicini alla query 1533 sono: 1125	7131	
I 2 punti più vicini alla query 1534 sono: 4892	6634	
I 2 punti più vicini alla query 1535 sono: 7003	3758	
I 2 punti più vicini alla query 1536 sono: 325	6990	
I 2 punti più vicini alla query 1537 sono: 7983	4037	
I 2 punti più vicini alla query 1538 sono: 4971	936	
I 2 punti più vicini alla query 1539 sono: 4712	6507	
I 2 punti più vicini alla query 1540 sono: 1677	7217	
I 2 punti più vicini alla query 1541 sono: 4851	3030	
I 2 punti più vicini alla query 1542 sono: 2750	6484	
I 2 punti più vicini alla query 1543 sono: 2178	5524	
I 2 punti più vicini alla query 1544 sono: 4860	392	
I 2 punti più vicini alla query 1545 sono: 1928	2306	
I 2 punti più vicini alla query 1546 sono: 4920	110	
I 2 punti più vicini alla query 1547 sono: 2057	1586	
I 2 punti più vicini alla query 1548 sono: 2268	5653	
I 2 punti più vicini alla query 1549 sono: 3229	4403	
I 2 punti più vicini alla query 1550 sono: 1872	1122	
I 2 punti più vicini alla query 1551 sono: 4290	357	
I 2 punti più vicini alla query 1552 sono: 1692	5290	
I 2 punti più vicini alla query 1553 sono: 494	5820	
I 2 punti più vicini alla query 1554 sono: 1749	896	
I 2 punti più vicini alla query 1555 sono: 5053	4212	
I 2 punti più vicini alla query 1556 sono: 5543	1086	
I 2 punti più vicini alla query 1557 sono: 2980	7800	
I 2 punti più vicini alla query 1558 sono: 3904	4627	
I 2 punti più vicini alla query 1559 sono: 3097	6838	
I 2 punti più vicini alla query 1560 sono: 7967	6040	
I 2 punti più vicini alla query 1561 sono: 1958	685	
I 2 punti più vicini alla query 1562 sono: 4476	270	
I 2 punti più vicini alla query 1563 sono: 2525	5039	
I 2 punti più vicini alla query 1564 sono: 4891	3965	
I 2 punti più vicini alla query 1565 sono: 5102	6536	
I 2 punti più vicini alla query 1566 sono: 1207	6042	
I 2 punti più vicini alla query 1567 sono: 2199	379	
I 2 punti più vicini alla query 1568 sono: 1987	3060	
I 2 punti più vicini alla query 1569 sono: 2498	1722	
I 2 punti più vicini alla query 1570 sono: 395	1962	
I 2 punti più vicini alla query 1571 sono: 3765	7990	
I 2 punti più vicini alla query 1572 sono: 1090	5441	
I 2 punti più vicini alla query 1573 sono: 5641	6827	
I 2 punti più vicini alla query 1574 sono: 688	1781	
I 2 punti più vicini alla query 1575 sono: 2826	2666	
I 2 punti più vicini alla query 1576 sono: 6355	5651	
I 2 punti più vicini alla query 1577 sono: 4333	3684	
I 2 punti più vicini alla query 1578 sono: 6307	3714	
I 2 punti più vicini alla query 1579 sono: 6294	2510	
I 2 punti più vicini alla query 1580 sono: 5950	2515	
I 2 punti più vicini alla query 1581 sono: 7750	2162	
I 2 punti più vicini alla query 1582 sono: 1028	6492	
I 2 punti più vicini alla query 1583 sono: 3870	836	
I 2 punti più vicini alla query 1584 sono: 3088	4276	
I 2 punti più vicini alla query 1585 sono: 6390	3216	
I 2 punti più vicini alla query 1586 sono: 806	3279	
I 2 punti più vicini alla query 1587 sono: 5847	5250	
I 2 punti più vicini alla query 1588 sono: 5334	4133	
I 2 punti più vicini alla query 1589 sono: 810	987	
I 2 punti più vicini alla query 1590 sono: 416	7020	
I 2 punti più vicini alla query 1591 sono: 7334	3749	
I 2 punti più vicini alla query 1592 sono: 5173	2494	
I 2 punti più vicini alla query 1593 sono: 4933	7658	
I 2 punti più vicini alla query 1594 sono: 3964	3094	
I 2 punti più vicini alla query 1595 sono: 851	5522	
I 2 punti più vicini alla query 1596 sono: 1022	2826	
I 2 punti più vicini alla query 1597 sono: 6246	5147	
I 2 punti più vicini alla query 1598 sono: 5633	657	
I 2 punti più vicini alla query 1599 sono: 7449	6038	
I 2 punti più vicini alla query 1600 sono: 3850	685	
I 2 punti più vicini alla query 1601 sono: 6385	5400	
I 2 punti più vicini alla query 1602 sono: 886	306	
I 2 punti più vicini alla query 1603 sono: 1277	2895	
I 2 punti più vicini alla query 1604 sono: 5291	7364	
I 2 punti più vicini alla query 1605 sono: 7392	3799	
I 2 punti più vicini alla query 1606 sono: 5467	4771	
I 2 punti più vicini alla query 1607 sono: 816	342	
I 2 punti più vicini alla query 1608 sono: 3109	388	
I 2 punti più vicini alla query 1609 sono: 6590	4153	
I 2 punti più vicini alla query 1610 sono: 1152	4643	
I 2 punti più vicini alla query 1611 sono: 3772	640	
I 2 punti più vicini alla query 1612 sono: 3476	658	
I 2 punti più vicini alla query 1613 sono: 3539	4395	
I 2 punti più vicini alla query 1614 sono: 1674	1212	
I 2 punti più vicini alla query 1615 sono: 6171	1470	
I 2 punti più vicini alla query 1616 sono: 6217	7802	
I 2 punti più vicini alla query 1617 sono: 3322	1793	
I 2 punti più vicini alla query 1618 sono: 1146	1954	
I 2 punti più vicini alla query 1619 sono: 364	7687	
I 2 punti più vicini alla query 1620 sono: 6083	4327	
I 2 punti più vicini alla query 1621 sono: 3026	3174	
I 2 punti più vicini alla query 1622 sono: 1238	4006	
I 2 punti più vicini alla query 1623 sono: 6581	59	
I 2 punti più vicini alla query 1624 sono: 765	7518	
I 2 punti più vicini alla query 1625 sono: 2667	5595	
I 2 punti più vicini alla query 1626 sono: 862	5320	
I 2 punti più vicini alla query 1627 sono: 5557	5928	
I 2 punti più vicini alla query 1628 sono: 6813	4793	
I 2 punti più vicini alla query 1629 sono: 2002	4329	
I 2 punti più vicini alla query 1630 sono: 3485	3240	
I 2 punti più vicini alla query 1631 sono: 5101	4258	
I 2 punti più vicini alla query 1632 sono: 7181	5430	
I 2 punti più vicini alla query 1633 sono: 5309	631	
I 2 punti più vicini alla query 1634 sono: 3757	1486	
I 2 punti più vicini alla query 1635 sono: 308	6009	
I 2 punti più vicini alla query 1636 sono: 5740	1303	
I 2 punti più vicini alla query 1637 sono: 2056	7347	
I 2 punti più vicini alla query 1638 sono: 3303	1810	
I 2 punti più vicini alla query 1639 sono: 301	984	
I 2 punti più vicini alla query 1640 sono: 4758	3311	
I 2 punti più vicini alla query 1641 sono: 6220	4377	
I 2 punti più vicini alla query 1642 sono: 3399	5434	
I 2 punti più vicini alla query 1643 sono: 794	5408	
I 2 punti più vicini alla query 1644 sono: 5826	3704	
I 2 punti più vicini alla query 1645 sono: 5611	4220	
I 2 punti più vicini alla query 1646 sono: 2040	1776	
I 2 punti più vicini alla query 1647 sono: 6987	4224	
I 2 punti più vicini alla query 1648 sono: 1771	1911	
I 2 punti più vicini alla query 1649 sono: 5881	5015	
I 2 punti più vicini alla query 1650 sono: 5479	3539	
I 2 punti più vicini alla query 1651 sono: 4784	3634	
I 2 punti più vicini alla query 1652 sono: 6809	3736	
I 2 punti più vicini alla query 1653 sono: 5071	3225	
I 2 punti più vicini alla query 1654 sono: 4516	370	
I 2 punti più vicini alla query 1655 sono: 3192	7246	
I 2 punti più vicini alla query 1656 sono: 5824	4819	
I 2 punti più vicini alla query 1657 sono: 3641	3653	
I 2 punti più vicini alla query 1658 sono: 5592	159	
I 2 punti più vicini alla query 1659 sono: 7153	7880	
I 2 punti più vicini alla query 1660 sono: 3912	2132	
I 2 punti più vicini alla query 1661 sono: 4498	5405	
I 2 punti più vicini alla query 1662 sono: 5368	2159	
I 2 punti più vicini alla query 1663 sono: 1865	6037	
I 2 punti più vicini alla query 1664 sono: 287	2947	
I 2 punti più vicini alla query 1665 sono: 5078	1973	
I 2 punti più vicini alla query 1666 sono: 378	4003	
I 2 punti più vicini alla query 1667 sono: 2012	7946	
I 2 punti più vicini alla query 1668 sono: 1518	1765	
I 2 punti più vicini alla query 1669 sono: 4845	835	
I 2 punti più vicini alla query 1670 sono: 6313	2638	
I 2 punti più vicini alla query 1671 sono: 6184	1631	
I 2 punti più vicini alla query 1672 sono: 827	2485	
I 2 punti più vicini alla query 1673 sono: 4361	3645	
I 2 punti più vicini alla query 1674 sono: 2517	282	
I 2 punti più vicini alla query 1675 sono: 1617	2914	
I 2 punti più vicini alla query 1676 sono: 5219	3254	
I 2 punti più vicini alla query 1677 sono: 5061	1362	
I 2 punti più vicini alla query 1678 sono: 4527	2210	
I 2 punti più vicini alla query 1679 sono: 7951	927	
I 2 punti più vicini alla query 1680 sono: 5966	2302	
I 2 punti più vicini alla query 1681 sono: 6603	5626	
I 2 punti più vicini alla query 1682 sono: 78	5595	
I 2 punti più vicini alla query 1683 sono: 5092	7865	
I 2 punti più vicini alla query 1684 sono: 1341	1003	
I 2 punti più vicini alla query 1685 sono: 6523	3758	
I 2 punti più vicini alla query 1686 sono: 7833	5858	
I 2 punti più vicini alla query 1687 sono: 586	1388	
I 2 punti più vicini alla query 1688 sono: 7511	7558	
I 2 punti più vicini alla query 1689 sono: 7951	4629	
I 2 punti più vicini alla query 1690 sono: 1759	5934	
I 2 punti più vicini alla query 1691 sono: 5681	3839	
I 2 punti più vicini alla query 1692 sono: 1624	5271	
I 2 punti più vicini alla query 1693 sono: 3665	3585	
I 2 punti più vicini alla query 1694 sono: 7126	4361	
I 2 punti più vicini alla query 1695 sono: 4987	2179	
I 2 punti più vicini alla query 1696 sono: 7933	4715	
I 2 punti più vicini alla query 1697 sono: 724	1699	
I 2 punti più vicini alla query 1698 sono: 3667	2490	
I 2 punti più vicini alla query 1699 sono: 2935	7179	
I 2 punti più vicini alla query 1700 sono: 2617	759	
I 2 punti più vicini alla query 1701 sono: 2468	1352	
I 2 punti più vicini alla query 1702 sono: 4394	2967	
I 2 punti più vicini alla query 1703 sono: 4451	1112	
I 2 punti più vicini alla query 1704 sono: 6572	2917	
I 2 punti più vicini alla query 1705 sono: 7377	4500	
I 2 punti più vicini alla query 1706 sono: 3882	7578	
I 2 punti più vicini alla query 1707 sono: 1152	7150	
I 2 punti più vicini alla query 1708 sono: 303	6296	
I 2 punti più vicini alla query 1709 sono: 3138	5620	
I 2 punti più vicini alla query 1710 sono: 5796	4112	
I 2 punti più vicini alla query 1711 sono: 3631	6626	
I 2 punti più vicini alla query 1712 sono: 7783	5836	
I 2 punti più vicini alla query 1713 sono: 5132	3052	
I 2 punti più vicini alla query 1714 sono: 3046	3335	
I 2 punti più vicini alla query 1715 sono: 2541	5036	
I 2 punti più vicini alla query 1716 sono: 3425	5852	
I 2 punti più vicini alla query 1717 sono: 5410	3465	
I 2 punti più vicini alla query 1718 sono: 3610	5699	
I 2 punti più vicini alla query 1719 sono: 3230	3109	
I 2 punti più vicini alla query 1720 sono: 7582	2423	
I 2 punti più vicini alla query 1721 sono: 4108	2218	
I 2 punti più vicini alla query 1722 sono: 92	3734	
I 2 punti più vicini alla query 1723 sono: 1327	3642	
I 2 punti più vicini alla query 1724 sono: 336	7234	
I 2 punti più vicini alla query 1725 sono: 40	1283	
I 2 punti più vicini alla query 1726 sono: 7111	2026	
I 2 punti più vicini alla query 1727 sono: 2912	477	
I 2 punti più vicini alla query 1728 sono: 6362	5470	
I 2 punti più vicini alla query 1729 sono: 6077	6769	
I 2 punti più vicini alla query 1730 sono: 1158	6637	
I 2 punti più vicini alla query 1731 sono: 4518	1977	
I 2 punti più vicini alla query 1732 sono: 7394	1267	
I 2 punti più vicini alla query 1733 sono: 984	301	
I 2 punti più vicini alla query 1734 sono: 4342	2347	
I 2 punti più vicini alla query 1735 sono: 7813	2051	
I 2 punti più vicini alla query 1736 sono: 7821	5232	
I 2 punti più vicini alla query 1737 sono: 258	6642	
I 2 punti più vicini alla query 1738 sono: 1130	915	
I 2 punti più vicini alla query 1739 sono: 3164	4891	
I 2 punti più vicini alla query 1740 sono: 324	2390	
I 2 punti più vicini alla query 1741 sono: 2561	4466	
I 2 punti più vicini alla query 1742 sono: 7241	5379	
I 2 punti più vicini alla query 1743 sono: 1719	2567	
I 2 punti più vicini alla query 1744 sono: 1990	424	
I 2 punti più vicini alla query 1745 sono: 6426	1428	
I 2 punti più vicini alla query 1746 sono: 451	2150	
I 2 punti più vicini alla query 1747 sono: 405	3848	
I 2 punti più vicini alla query 1748 sono: 5279	4977	
I 2 punti più vicini alla query 1749 sono: 5857	6772	
I 2 punti più vicini alla query 1750 sono: 447	7693	
I 2 punti più vicini alla query 1751 sono: 5957	3153	
I 2 punti più vicini alla query 1752 sono: 7679	6812	
I 2 punti più vicini alla query 1753 sono: 126	2096	
I 2 punti più vicini alla query 1754 sono: 6252	6594	
I 2 punti più vicini alla query 1755 sono: 2562	432	
I 2 punti più vicini alla query 1756 sono: 1444	26	
I 2 punti più vicini alla query 1757 sono: 203	6948	
I 2 punti più vicini alla query 1758 sono: 4778	3849	
I 2 punti più vicini alla query 1759 sono: 2860	7447	
I 2 punti più vicini alla query 1760 sono: 351	1950	
I 2 punti più vicini alla query 1761 sono: 5161	6453	
I 2 punti più vicini alla query 1762 sono: 5108	7135	
I 2 punti più vicini alla query 1763 sono: 3152	1642	
I 2 punti più vicini alla query 1764 sono: 1168	7090	
I 2 punti più vicini alla query 1765 sono: 4630	5892	
I 2 punti più vicini alla query 1766 sono: 3539	6555	
I 2 punti più vicini alla query 1767 sono: 1345	4374	
I 2 punti più vicini alla query 1768 sono: 4457	3450	
I 2 punti più vicini alla query 1769 sono: 7053	7114	
I 2 punti più vicini alla query 1770 sono: 6445	5291	
I 2 punti più vicini alla query 1771 sono: 7596	363	
I 2 punti più vicini alla query 1772 sono: 791	775	
I 2 punti più vicini alla query 1773 sono: 7966	765	
I 2 punti più vicini alla query 1774 sono: 1173	2939	
I 2 punti più vicini alla query 1775 sono: 4900	4169	
I 2 punti più vicini alla query 1776 sono: 6332	5397	
I 2 punti più vicini alla query 1777 sono: 6322	95	
I 2 punti più vicini alla query 1778 sono: 2935	2865	
I 2 punti più vicini alla query 1779 sono: 618	2325	
I 2 punti più vicini alla query 1780 sono: 3020	2082	
I 2 punti più vicini alla query 1781 sono: 6982	2870	
I 2 punti più vicini alla query 1782 sono: 2246	1300	
I 2 punti più vicini alla query 1783 sono: 3734	3192	
I 2 punti più vicini alla query 1784 sono: 6325	853	
I 2 punti più vicini alla query 1785 sono: 7032	2641	
I 2 punti più vicini alla query 1786 sono: 6055	2272	
I 2 punti più vicini alla query 1787 sono: 6930	2220	
I 2 punti più vicini alla query 1788 sono: 463	4440	
I 2 punti più vicini alla query 1789 sono: 4138	694	
I 2 punti più vicini alla query 1790 sono: 6095	316	
I 2 punti più vicini alla query 1791 sono: 1877	2910	
I 2 punti più vicini alla query 1792 sono: 5642	1781	
I 2 punti più vicini alla query 1793 sono: 4445	7005	
I 2 punti più vicini alla query 1794 sono: 3935	7063	
I 2 punti più vicini alla query 1795 sono: 1928	5936	
